,temp_anomaly
18592,-0.33
1307,0.19
2086,-0.63
1496,0.06
4386,0.56
11307,2.06
7541,-0.12
14457,-0.18
20868,0.58
13363,0.01
13184,-0.36
21681,-0.32
9036,-0.26
15300,-0.07
8037,-0.42
9813,0.41
17405,-0.27
14697,0.53
8992,0.51
7350,-0.06
186,1.3
12169,0.29
5432,-0.06
15690,-0.79
866,-0.09
13331,-0.1
17496,0.07
19513,-0.27
10101,0.4
5180,-0.57
3182,1.52
15316,0.18
15868,-0.1
5092,0.38
17241,0.2
7450,0.24
19953,0.55
2233,-0.24
7491,1.47
18839,1.85
1206,-0.05
20690,0.29
337,-0.23
10857,-0.84
16274,-0.14
9671,-0.59
4391,-1.11
12094,0.21
11519,1.19
9926,-0.49
15906,-0.19
8059,0.34
4672,0.61
7722,0.88
18825,0.99
997,-0.53
13423,-0.6
14137,-0.08
15256,1.04
20361,0.14
11901,-0.29
3530,2.18
6162,-0.03
20627,0.86
6037,-0.54
7688,-0.01
5219,0.44
21355,0.79
10899,-0.26
6573,0.83
10433,0.05
15353,-2.13
19142,1.29
2771,-0.4
9833,0.54
3495,-0.05
414,0.02
14446,0.37
15547,0.39
14765,0.14
15358,-1.41
16457,0.03
877,-0.8
8706,-0.4
18393,-0.06
12526,0.08
6887,0.81
6101,0.69
17910,-0.49
9261,0.06
6238,-0.09
17762,0.85
3700,-0.31
16856,-0.01
10236,0.52
19237,0.13
9307,0.13
1297,-0.27
9093,1.55
21175,-1.12
5344,-0.77
6785,-1.39
273,0.99
14515,0.09
15071,0.16
17531,0.28
16018,0.87
19644,0.52
3501,0.8
6752,0.04
4304,1.08
1290,0.09
8500,0.41
9631,-0.19
4114,0.42
5429,0.42
11494,-0.68
5416,-0.06
10119,0.67
10165,-0.68
12552,0.32
21388,0.25
15133,0.69
20406,0.36
15626,0.84
9988,0.54
14478,-0.92
6482,-1.07
13127,0.43
4469,-0.05
18306,0.98
4046,-0.77
5463,0.11
11694,-0.12
7681,-0.35
6427,-1.64
8134,-0.04
1766,0.68
7709,0.56
11482,0.49
21469,0.06
20955,-0.08
12778,0.31
15799,0.9
5842,0.35
8623,-0.09
16160,-0.1
8747,-0.08
2153,0.52
8414,-0.07
4196,0.28
6995,0.29
10274,-0.43
2302,0.64
2182,-0.2
13237,-0.25
7524,0.82
11959,0.0
9459,-0.34
3779,0.59
13591,-0.04
6420,-0.64
13132,0.28
2698,0.23
9547,0.06
12023,-1.04
1550,0.57
6221,1.33
13984,-0.29
13026,0.48
2788,-0.18
21248,-0.7
20160,-0.13
19412,-0.48
13358,0.04
19332,-0.18
10084,-0.36
16153,2.03
10705,1.21
17997,-0.09
12452,-0.08
11432,-0.28
8312,-0.31
16877,0.0
10198,-0.16
7444,-0.57
3059,0.31
17961,-0.4
11173,1.47
4337,-0.56
11502,0.03
7937,0.29
20032,-0.08
1660,0.24
10219,-0.28
2855,0.26
7151,-0.62
17303,0.38
5800,-0.18
10934,0.13
20750,0.69
18265,-0.72
10521,-0.15
21106,0.54
20747,0.22
4751,-0.29
9172,1.03
4621,-0.43
3892,-0.43
13082,0.62
4558,-0.05
18287,-0.74
21843,0.94
8392,0.22
128,0.11
12516,-0.21
5686,0.08
17696,-0.82
4135,-0.31
11415,0.7
17310,0.76
2917,-0.43
16091,0.0
1992,-0.24
17644,0.89
13567,-1.05
8519,-1.02
6820,0.66
12111,0.8
4382,-0.27
21657,-0.61
13755,-0.55
15451,-0.46
18990,0.3
17491,-0.2
5998,-0.28
2535,-0.2
14297,0.3
210,-0.29
19757,-0.56
15870,1.03
16270,-0.31
13393,-0.09
12190,0.12
4588,0.4
9575,-0.31
10548,-0.37
2334,-0.16
2404,-0.29
19616,-0.12
17727,-0.58
3846,0.41
3727,0.08
9102,-0.16
3626,-0.14
21456,0.19
18833,-0.45
20375,0.35
5642,0.17
8045,-0.2
10652,1.2
15938,0.01
13609,-0.25
745,0.39
1656,-0.34
4752,-0.42
5758,-1.0
290,0.95
12547,0.04
5375,0.26
19232,0.27
2390,-0.29
3382,-0.43
935,-0.01
2584,0.18
19175,-0.63
11898,0.73
15070,-0.44
3370,0.01
17132,-0.02
1053,-0.93
3578,0.44
11920,-0.09
14077,0.36
11417,1.14
8944,0.05
4901,0.21
7567,-0.59
9389,0.51
13778,0.21
2804,-0.16
11316,0.07
6976,-0.23
319,-0.81
16472,0.28
20940,0.4
16298,0.42
6167,0.62
9305,0.05
6840,-1.04
9198,-0.22
62,1.61
9617,-0.26
14866,-0.42
8296,-0.21
14334,-0.81
9946,-1.25
15418,-0.72
12102,0.57
11472,0.59
17801,-0.91
8878,-0.01
17077,0.84
7111,0.21
21195,-0.89
11060,0.71
4185,-0.02
8986,-0.45
5831,0.09
2646,-0.13
4349,-0.01
4042,-0.17
9347,0.76
19165,-0.81
21320,-0.11
7300,0.16
15187,-0.13
3008,-0.04
5861,0.71
6416,-1.07
15429,0.19
14219,0.61
11010,0.22
376,-0.7
338,-0.02
11209,-0.27
5060,0.57
12841,-0.23
7746,-0.14
12076,0.1
2921,-0.01
19981,-0.45
4671,0.19
19474,0.5
21200,0.74
5747,0.28
17544,0.21
12768,0.19
4904,0.39
11225,-0.45
14835,-0.06
1779,-1.22
6816,-0.39
13246,0.54
15579,0.58
16305,-0.09
17292,0.37
13095,-0.49
7142,-0.57
8326,0.05
17375,-0.39
9852,0.27
13685,0.32
17175,0.61
9771,1.22
10582,0.42
6409,-1.11
6865,-0.55
2097,0.02
12808,-2.32
11573,0.91
9627,0.2
21350,0.61
19536,0.1
19132,0.1
14328,-1.42
1152,-0.32
15208,0.87
3554,-0.51
3301,0.12
5287,-0.67
16587,-0.5
19779,0.12
11604,-0.08
14226,0.57
13849,0.83
1993,-0.43
1506,0.15
1079,0.7
2840,0.05
6699,-0.04
4183,-0.47
20899,-0.07
440,-0.28
5914,-0.69
14469,-1.99
4718,1.4
21420,0.26
14616,-0.65
10092,-0.09
15293,-0.01
8489,0.3
13116,0.03
1014,0.05
17497,-0.07
5826,-0.68
5492,0.54
6878,0.26
12168,-0.22
7612,-0.52
4030,0.82
5250,-0.92
13118,0.16
5407,-0.73
16177,-0.58
3011,-0.19
11179,1.02
3525,1.58
13233,0.18
9851,0.44
5583,-0.01
16585,0.22
14839,0.09
13550,-0.15
8555,0.61
13675,0.42
18027,-0.97
18187,-0.53
5607,0.05
6575,0.55
7262,-0.23
5852,0.41
3874,-0.55
7667,0.24
11616,0.55
10090,0.07
13299,-0.3
13700,-0.04
11978,0.09
14823,0.17
16343,-0.06
15752,-0.25
5569,-0.15
13179,-0.45
19697,0.35
18909,1.07
4578,-0.21
16464,0.21
5567,0.19
3601,-0.35
1912,0.98
20088,-0.71
13896,-0.89
1357,-0.58
16253,1.52
10740,0.12
9808,0.07
8678,0.49
10356,0.87
7344,-0.49
12917,2.07
5174,-0.47
18246,0.36
20393,0.13
7345,0.39
20896,0.05
13105,-0.31
7485,1.2
14482,0.88
313,-1.08
1097,1.02
10139,-0.55
19678,0.37
14082,-0.17
13226,0.27
11730,-0.65
8353,-0.22
11430,-0.84
11633,-0.18
14546,0.82
1461,1.39
11987,0.01
188,0.94
3742,0.09
9843,-0.12
19993,0.22
19151,2.5
16572,0.32
19948,0.58
13644,-0.03
17485,-0.2
20187,0.6
16324,0.46
8569,-0.43
8826,0.26
17783,1.42
14057,-0.43
9430,-0.52
20127,0.75
17240,-0.19
19700,0.07
143,-0.23
3477,0.85
20223,0.05
13436,0.59
590,-0.19
12044,-0.53
9758,1.03
4204,-0.28
17411,-0.02
13670,0.36
17308,0.81
9871,0.12
13801,-0.34
20330,-0.4
19254,0.08
6553,0.16
16258,0.72
3594,-0.16
1098,1.68
13590,0.37
5351,-0.12
10207,-0.17
10426,-0.4
21425,0.04
19127,0.44
5371,-0.07
17114,-0.59
15872,-0.5
15525,-0.05
220,-0.81
17945,-0.87
14941,-0.22
17781,1.26
6630,-0.15
15170,-0.84
12842,-0.28
12230,0.84
3732,-0.2
4366,0.32
9481,0.21
21157,-0.43
2653,-0.2
8708,0.28
5169,-0.29
20174,0.72
797,-0.24
6424,0.45
21123,0.78
4951,0.56
7065,0.56
15607,-1.13
20338,0.45
7282,-0.13
7149,-0.47
17920,-0.55
20550,-1.2
11627,0.05
5362,0.26
5668,-0.01
18501,-0.44
1308,0.0
4699,0.5
21729,0.98
8152,-0.33
10440,0.44
10781,1.1
15297,0.2
14653,1.2
8757,-0.21
7727,0.38
19928,-0.34
10329,0.14
17990,0.28
6039,0.02
12727,-1.33
20193,0.78
9845,0.69
15282,-0.02
17029,-0.22
6654,0.6
20071,0.78
14634,-0.15
21233,0.22
20301,-0.12
20055,0.28
9562,-0.09
8464,0.11
5006,-1.25
2088,-0.57
13282,0.09
20612,0.15
1370,-0.67
21227,1.02
18548,0.49
6937,0.32
16808,-0.01
2031,0.14
20719,0.89
1863,-0.09
17226,0.14
16814,0.19
16074,0.15
9956,-1.01
11672,-0.78
15483,-0.07
18216,-0.04
3844,0.46
2126,-0.26
15846,-0.72
38,0.39
434,-0.4
13781,0.09
221,-0.59
15098,-0.03
16342,-0.57
941,-0.35
19107,1.16
4178,-0.42
18074,0.05
4083,0.0
8837,0.3
21129,-0.45
12098,0.02
16681,-0.02
2294,-0.63
8273,-0.51
142,-0.17
8936,-0.14
3801,-0.59
260,-1.36
8015,-0.03
3299,-0.1
3889,0.11
8847,0.76
9213,1.04
3843,-0.02
9001,-0.72
18077,-0.09
18169,-1.4
2824,0.27
16178,-1.81
10860,-1.21
6357,-1.27
20985,0.59
10268,0.19
18358,-0.89
1602,-0.47
16369,0.49
12604,0.04
9727,0.38
8712,-0.21
7835,0.36
20183,0.58
13742,0.99
8019,-0.2
12084,0.23
21110,0.77
11630,0.26
4226,0.08
5557,0.16
20598,0.53
15434,0.14
8730,0.83
21411,-0.16
7478,0.8
57,1.76
536,-0.06
12683,1.09
20118,-0.09
8208,0.43
20107,0.02
13976,0.1
7885,0.08
5902,0.3
12031,-1.92
2713,-0.37
5354,-0.44
14015,0.08
5666,0.13
7903,0.41
18318,0.6
5664,0.23
12178,-0.47
3499,-0.03
15633,0.19
12257,-0.06
21003,1.71
9725,0.64
5277,2.42
4278,-0.3
20013,-0.12
6102,1.13
17899,0.45
2617,0.85
19441,-0.08
19073,-0.2
7845,0.71
530,-0.37
18489,-0.28
5229,-0.33
17315,0.38
18211,-0.47
938,0.15
13734,1.37
16735,0.64
18872,0.35
17191,1.46
14674,-0.43
17977,0.09
4739,-1.08
11333,-1.09
13394,-0.02
20197,0.64
19286,0.36
9839,0.07
14319,0.02
21860,1.32
13692,0.34
5197,1.18
7742,0.15
13701,0.12
21540,-0.59
8857,1.06
6538,0.09
20673,-0.71
7980,-0.19
15614,0.91
4107,-0.48
4831,0.38
20146,1.18
21530,1.26
18110,0.48
19623,0.72
12483,-0.25
10874,-1.29
11911,-0.69
1709,1.14
1497,-0.16
20021,-0.14
8502,0.8
2758,-0.02
5381,0.26
9740,-0.42
98,0.73
7804,-0.04
3078,0.34
2180,-0.42
21782,-0.26
9096,2.13
12082,-0.63
16930,-0.54
14882,0.33
6045,0.5
6486,-0.79
17392,0.51
21665,0.02
11343,0.47
1658,-0.08
20588,-0.32
2420,-0.65
18779,-0.18
7424,0.25
11767,0.6
3020,-0.38
805,-0.52
1045,-0.68
4758,-0.31
9757,-0.27
19869,-0.43
19126,0.27
9061,-0.34
7674,0.01
2605,0.27
10247,0.55
9995,1.56
15571,0.28
6432,1.11
4373,0.6
18249,0.34
12222,0.14
6875,1.36
18063,-0.48
7860,-0.05
9011,-0.86
3395,-0.36
10725,-0.92
19524,-0.01
8008,0.48
13620,0.17
6345,0.2
8546,-1.31
3562,-0.73
8139,0.34
20621,0.61
9818,0.69
15802,0.52
18804,0.45
12369,-2.93
19180,-0.56
9472,-0.38
16512,-0.64
21176,0.59
14852,-0.42
13696,-0.32
3961,0.19
15160,-0.54
11811,0.13
4858,-0.52
18934,0.26
18608,0.83
15659,1.04
74,-0.23
9412,0.86
21027,-0.31
9729,-0.2
21579,-0.43
1961,0.06
18011,-0.02
4946,1.05
6528,0.08
15499,0.02
14169,-0.13
16288,-0.46
17047,-0.09
1684,0.56
11330,-0.83
9391,-0.05
18623,-0.46
201,-0.32
4077,0.68
12508,-0.02
5136,-0.44
11361,0.18
19762,-0.05
13930,-0.28
17446,-0.09
3046,0.57
16493,0.55
9912,-0.81
14287,0.62
9462,0.16
12358,0.4
18468,-0.58
13033,1.33
21633,0.35
15331,1.46
12255,-0.14
13388,0.99
19137,0.91
21497,0.16
2462,0.54
12149,-0.25
14581,-0.64
19821,0.12
731,0.8
18579,-0.52
15189,-1.24
990,0.74
17254,0.15
16619,0.89
18351,-0.53
2929,-0.99
11073,0.72
8919,0.15
12753,0.3
5576,0.13
18610,0.14
15399,0.14
8563,0.33
16006,-0.51
20378,0.38
19477,0.97
15711,-0.36
2787,-0.39
900,-0.51
19996,-0.21
3414,0.54
5296,-0.28
11548,0.16
1666,-0.38
8431,0.32
21491,-0.43
6364,-0.29
5472,-0.41
12622,0.42
7533,0.08
18136,0.09
20213,1.48
7809,-0.16
12581,-0.73
18337,-0.1
14481,0.27
11924,-0.29
7011,0.46
15325,0.31
4393,-0.17
2827,-0.01
1283,-0.43
20077,1.01
6023,0.14
16005,0.06
6750,-0.24
17248,-0.18
5543,-0.24
8321,0.05
730,0.11
11314,0.79
18633,-0.85
3388,-0.63
8192,0.81
11652,0.63
11973,0.1
5968,1.25
20389,0.4
16510,-0.48
13939,0.28
9850,0.18
16707,-0.16
16469,-0.5
19473,0.15
8828,0.56
4856,0.29
21314,0.31
17992,-0.34
727,0.07
1015,-0.64
14793,-0.38
9361,0.47
5218,1.22
7260,-0.68
15089,0.5
6547,0.16
1381,-0.22
16209,-0.1
4381,0.13
9134,0.24
20832,-0.03
16741,-0.01
8655,0.41
4990,-0.04
1801,1.64
10373,-0.59
17772,1.75
8160,0.24
18226,0.21
11201,-0.96
2036,0.2
7829,0.33
9651,0.64
17942,-0.24
6759,0.0
12844,-0.38
10562,-0.22
19874,-0.42
9139,-0.13
14934,0.05
2141,0.04
3515,0.4
9573,0.01
14483,0.42
18272,-0.28
18577,-0.25
6151,0.56
10314,0.34
10986,-0.35
13981,-0.27
19318,-0.55
8402,0.15
330,0.04
1037,0.36
2372,-0.28
3731,-0.13
10796,-0.43
17134,1.0
16350,-0.4
15324,0.77
8895,0.06
10777,0.01
2882,-0.43
1234,-0.67
9555,-1.23
16697,-0.02
18355,-0.47
14288,0.03
17628,0.4
2722,-0.17
10655,-0.81
12471,-0.36
8073,0.91
1555,-0.41
21130,0.24
6079,0.47
9022,-0.14
21446,0.76
13126,0.15
18629,0.05
9549,-0.13
11191,2.03
565,0.05
3406,-0.38
4329,0.27
14090,0.12
6773,0.38
389,-0.01
7569,-0.17
749,0.72
2717,0.08
10028,-1.14
7651,0.41
20168,-0.28
3069,0.58
8511,-0.47
16878,-0.11
17479,-0.11
10692,1.67
21240,0.04
14583,-1.01
21769,0.17
7384,0.35
14891,0.45
11628,0.12
4506,-0.47
10261,-0.56
21395,0.29
8100,1.02
3782,0.37
16220,0.09
3447,-0.52
15163,-0.96
18422,0.99
20346,0.92
11787,-0.38
5231,-0.44
14805,0.35
3319,0.02
4099,-0.01
6356,0.0
15222,0.11
17104,-0.18
20184,0.38
7402,-0.11
8667,0.26
19476,0.67
10015,1.7
10383,-0.62
10088,0.02
794,0.29
16561,0.01
3127,0.35
10513,-0.26
14268,-0.1
17648,1.6
19831,0.6
10337,0.19
11059,0.48
20970,-0.04
3746,0.33
18092,-0.32
21827,0.1
14558,-0.16
16753,0.81
19177,-1.07
14344,-0.83
19120,0.89
11547,0.95
9775,0.44
20898,-0.63
20844,0.35
3109,0.02
6663,0.73
1600,-0.11
2975,0.89
2735,0.98
15229,-0.47
15224,0.49
14245,-0.49
14128,0.61
18563,0.34
1434,-0.02
13777,0.06
19627,0.18
17296,0.26
11279,-0.16
20689,-0.05
15169,0.15
11138,0.41
4335,-0.15
13774,-0.16
5090,0.79
11536,1.59
3662,0.38
14463,0.58
7340,-0.1
7143,-0.39
17257,-0.38
10316,-0.67
1817,0.12
2920,0.2
12993,-0.31
13415,-0.58
14123,0.09
14810,-0.19
11873,0.26
16612,1.13
10313,-0.68
21254,-0.06
16064,-0.33
1114,-0.19
156,-0.07
19152,0.16
2073,-0.01
13000,-0.73
9408,0.84
801,-0.34
19183,-0.59
21582,-0.66
10643,-1.77
21449,0.59
5518,-0.1
12363,0.89
13174,-0.22
17646,0.92
7098,-0.18
19489,0.52
13572,-0.14
14931,-0.85
5752,-0.92
15515,-0.23
11498,-0.33
11743,0.02
18566,0.69
3153,-0.15
4690,0.04
13383,1.1
2842,0.32
17598,0.09
6035,0.21
2991,0.12
11662,0.77
16874,0.0
18894,1.48
11224,-0.91
13604,0.29
11251,0.07
2170,-0.44
1387,0.09
18117,0.68
12506,-0.68
20538,0.01
16438,-0.25
13112,-0.62
6957,-0.32
3052,-0.03
4626,-0.5
2359,-0.51
3206,0.41
19601,0.99
16571,0.61
9825,-0.18
19021,0.75
7090,0.27
7642,-0.34
6067,0.14
19327,-0.81
7032,-0.95
466,-0.41
10386,-0.97
2593,-0.58
18371,0.04
9401,0.13
6836,0.19
10783,1.14
10262,-0.51
6078,0.29
12384,-0.62
14411,0.17
21167,-0.45
18544,-0.07
16847,0.48
1946,-0.26
18769,-0.1
8612,1.85
17253,0.03
14417,0.93
6096,0.63
4595,0.61
3655,0.84
14159,0.29
3807,-0.84
20961,-0.46
16138,0.65
16047,-0.24
21327,0.46
483,0.41
6138,0.56
18832,-0.49
20702,0.48
21600,-0.25
12870,-0.7
16451,-0.08
9263,0.37
15185,-0.31
17318,0.61
5251,-0.2
12792,0.34
12000,0.11
7123,0.71
15851,0.25
14236,0.21
8359,0.09
20247,-1.86
18286,-0.82
3876,-0.28
2555,-0.84
10230,-0.72
15417,-0.39
15861,0.0
2663,-0.01
13914,0.12
20504,0.4
17337,0.23
10457,0.79
795,0.48
21555,-0.5
4365,0.39
13766,-0.11
7094,-0.23
1119,0.19
18227,-0.46
4322,0.27
6329,0.36
4070,-0.26
16996,0.82
5898,-0.13
13459,-0.12
15121,0.09
13822,-0.15
16593,-0.09
17860,0.27
9828,0.45
11770,1.08
20672,-0.04
5016,0.62
10947,0.63
17000,-0.14
13088,0.36
4575,-0.43
14597,-0.08
18677,1.09
19594,0.44
12412,0.33
6414,0.89
15386,-0.03
15572,-0.66
13221,-0.56
17525,0.05
2482,0.07
18259,1.03
7815,0.28
5754,-0.71
8778,-0.34
14563,-0.83
20513,1.49
184,1.09
8356,0.27
2434,-1.21
8199,0.28
18574,-0.16
2598,0.4
17439,-0.6
12951,-0.41
14201,0.61
17851,-0.03
7302,-0.35
11587,0.6
11248,-0.38
4295,-0.59
11253,0.12
8750,-0.36
7447,0.23
12087,0.11
11700,-0.62
5021,-1.4
853,1.06
1734,-0.18
6582,-0.01
2500,0.79
13422,-0.98
1318,0.33
12744,0.37
10284,0.83
19564,0.13
18236,-0.32
7800,0.03
13733,0.85
14731,-0.17
20680,0.37
7131,0.33
8929,0.1
18386,0.15
21076,0.05
11231,-0.2
7208,0.41
8861,-0.46
5527,-0.39
4939,-0.8
3061,0.12
15033,-0.54
6574,0.76
6643,-0.12
17287,-0.07
1276,-0.02
352,0.33
8247,0.02
17837,0.34
8238,0.04
11167,-0.5
19470,0.01
20392,-0.21
1478,0.24
7086,0.51
12650,0.27
9827,-0.04
13018,0.43
19005,0.53
7320,-0.82
21252,0.15
9538,0.22
503,1.1
1866,0.85
3088,0.38
8881,0.1
15283,-0.61
21849,0.54
2442,-1.21
9424,1.27
4727,1.3
3174,-0.03
14214,1.07
19893,-0.14
8652,0.43
5099,-0.24
9146,-0.37
9297,0.73
11344,-1.05
13827,0.16
17913,-0.33
18701,-0.07
10858,-0.48
21672,-0.42
1032,-1.12
1772,-0.01
8066,0.53
14764,0.6
15865,0.03
15395,0.02
11592,0.05
908,-0.43
5954,0.45
8592,-0.41
16799,0.2
1664,0.11
8789,0.07
9936,-0.6
21214,-0.8
2370,0.41
10080,-0.35
8957,0.72
17674,-0.96
6163,0.19
13120,0.02
19788,-0.04
9977,0.17
11569,-0.09
18902,1.01
21575,-0.3
21360,-0.21
13637,0.06
6501,-0.55
287,1.5
4092,-0.52
5503,0.55
12112,0.11
21634,0.33
21021,-0.56
1665,-0.37
19317,0.85
4340,-0.24
18229,-0.69
20121,-0.23
14874,0.17
216,-1.94
1560,-0.47
9817,0.95
12376,-0.15
8738,0.45
825,0.59
3390,-0.33
1511,-0.16
12535,-0.19
5921,0.31
14976,-0.44
1413,-0.51
17149,0.85
8448,0.17
5985,1.62
19156,0.9
17327,-0.38
8650,0.49
17235,-0.57
4491,0.59
17698,0.28
3191,0.45
3817,-0.42
19718,0.75
4067,0.34
7323,-0.56
11855,0.11
19922,0.05
20692,0.02
20814,0.13
7778,0.01
9142,-0.89
6056,0.46
7814,0.47
16328,0.07
7971,-0.34
502,1.03
4885,0.21
20804,-0.07
18565,0.38
6131,0.41
13728,0.29
19102,0.01
8897,0.28
2539,0.02
19796,0.19
16513,-0.65
2354,-0.36
16148,1.74
11761,0.39
20169,0.16
3208,-0.15
16327,0.01
4845,0.86
16580,0.05
3891,0.14
8812,-0.56
10267,-0.72
19416,-0.3
13987,0.22
16803,0.51
17410,0.14
7791,-0.02
18520,0.09
11072,0.71
3973,-0.62
17269,-0.01
21351,0.3
345,-1.06
11752,0.76
11475,-0.01
12906,1.62
933,-0.55
9686,0.28
16982,-0.05
12293,0.13
6361,0.0
4708,0.45
19527,-0.17
13577,-0.19
618,0.47
6267,-0.02
3190,0.35
21521,1.15
12409,0.39
8845,0.61
474,0.39
9942,-0.86
18711,0.09
8605,1.94
2055,-0.24
17956,-0.22
3332,0.35
15310,-0.26
18304,0.83
3397,0.16
3792,1.19
19128,0.22
10524,-0.22
1571,1.37
17672,0.16
16504,-0.53
10022,-1.09
2371,0.18
20491,-0.13
16186,-0.38
8640,-0.34
21149,-1.49
21445,0.18
16212,-0.29
16233,0.07
19455,0.21
11833,-0.05
11017,0.07
9387,-0.21
19364,-0.27
21181,-0.54
20066,0.51
1895,-0.37
573,-0.17
6555,0.13
5951,-0.43
21602,0.06
18239,-0.23
17764,1.19
2911,0.13
2095,0.06
18754,-0.14
17527,0.22
11113,-0.42
10609,0.69
3895,0.09
19951,0.57
6311,-0.23
17034,0.54
17347,-0.13
2551,-0.73
3695,-0.4
13448,-0.63
21835,0.59
21465,-1.0
13647,0.04
18664,0.23
4483,0.41
9346,0.82
18491,-0.14
3467,0.31
17828,0.49
13409,-1.02
9653,0.51
7783,-0.17
8009,0.02
12119,0.32
19108,-1.11
5232,-0.56
7617,-0.75
2197,0.16
16598,0.17
12781,0.29
13974,0.23
11422,1.32
20897,-0.1
12157,0.04
13606,0.42
16033,2.25
17198,1.48
11710,-0.44
1966,0.23
15130,0.52
4772,-0.12
15074,-0.27
1841,-0.65
20029,-0.01
8173,0.18
10774,-0.47
8675,0.03
12130,-0.58
18724,0.25
13933,-0.24
5190,2.23
11348,0.83
13016,-0.35
10132,0.44
21231,1.7
4199,0.39
600,0.46
2130,0.04
8962,0.35
2544,-0.93
18478,-0.35
4479,0.97
10445,0.27
15716,-0.27
5087,0.03
13576,0.03
2479,-0.71
7686,-0.03
4069,-0.2
4811,0.07
17633,0.15
6683,0.27
4093,0.24
15639,0.63
15279,0.67
21232,0.5
8820,0.22
20869,0.51
3938,-0.07
8151,0.41
9317,-0.75
13934,0.28
7440,0.08
13854,0.66
9602,-0.23
20994,0.05
12564,0.95
9044,-0.29
1003,-0.93
4029,0.99
12478,-0.36
19835,0.13
8330,0.18
19553,-0.41
11145,-0.19
15648,1.23
21439,-0.04
6956,0.21
4658,0.4
15998,0.23
21683,-0.81
16437,0.07
8721,0.26
7514,0.54
13189,-0.24
7562,-0.44
19561,0.08
4065,0.0
11590,-0.2
1920,1.38
17196,1.45
7356,0.52
18840,0.53
5883,0.35
17340,0.14
5792,0.44
2235,0.24
14509,-0.43
17051,-0.25
3643,0.5
3538,0.74
20114,-0.31
9972,-1.65
11311,-0.38
9111,0.49
1027,-0.06
4264,0.3
19402,-0.57
20050,0.75
7941,-0.16
17824,-0.14
20744,0.38
2556,-0.72
14540,0.54
1739,-1.96
13036,1.19
21116,0.92
11926,-0.32
4572,0.11
14487,1.0
21135,0.72
4511,-0.99
11215,-0.85
6637,0.38
5406,-0.42
6540,0.08
9934,-2.06
11281,0.78
10216,-0.24
10937,0.4
20364,-0.32
20123,-0.48
12784,0.39
21759,1.18
10681,-0.95
11703,-0.03
15231,0.38
11418,1.67
1456,0.72
563,0.21
12813,-0.78
1116,-0.87
3371,0.09
16362,0.18
19304,-2.75
17991,-0.67
12017,0.85
17675,-0.32
18930,-0.62
14779,0.01
8088,-0.67
3672,0.84
3982,0.15
13526,0.13
20790,-0.61
4343,-0.07
18161,-1.48
6367,-0.2
10192,-0.12
16482,0.74
5957,0.46
7359,0.06
14034,0.11
18270,-1.06
7126,0.66
4591,0.92
9499,-0.1
3845,0.36
2237,-0.53
4112,-0.28
13325,-0.15
1377,-0.72
14738,0.07
13399,-1.02
17908,0.07
11916,-0.14
5753,-0.68
9527,0.49
13041,-0.5
14370,-0.51
9020,-0.76
1346,0.52
11849,0.15
1168,-0.95
9670,-0.78
12824,-2.29
486,0.34
8843,0.83
19294,2.37
20046,-0.35
13270,0.49
13312,-0.05
8382,0.4
6849,0.66
12975,0.09
9699,-0.33
16402,-0.01
9730,0.05
16441,-0.15
21482,-0.41
9559,-0.8
16340,-0.49
15685,-0.76
9964,-0.85
21074,0.21
14028,0.03
7915,-0.26
8349,0.27
1485,0.21
5324,0.15
12893,0.5
12500,-0.33
21543,-0.62
8714,0.59
14559,-0.48
7067,0.55
2039,0.68
2892,-0.47
9515,0.25
11441,-0.43
15088,-0.26
16133,0.48
11991,0.26
10566,0.22
18646,-0.17
3166,-0.29
10852,-0.61
13516,-0.32
11847,-0.11
8956,0.06
20365,-0.07
20152,-0.73
2570,-0.6
15641,-0.68
19087,-0.09
1301,-0.13
20091,-0.63
12600,-0.03
12063,-0.33
15221,0.37
16591,-0.19
8739,1.33
14397,0.38
13176,1.02
6818,-0.04
14612,0.21
14168,0.01
17809,-1.5
15478,0.26
19162,-0.83
1439,0.23
9085,1.25
13680,0.36
15770,0.43
13944,-0.25
15666,0.64
17334,0.43
20237,0.08
7771,0.28
7483,1.03
1574,1.46
200,-0.87
11947,0.11
12693,-1.14
16969,1.06
2828,0.22
5221,1.73
7423,0.91
7046,0.23
17898,0.46
14160,-0.37
837,-0.78
20793,-0.14
10528,-0.82
7664,0.44
20909,-0.01
21695,-0.38
17840,-0.27
20008,0.5
14208,-0.21
13541,0.66
12152,0.23
17221,-0.46
21498,-0.02
17256,-0.41
10965,-0.87
17799,-0.36
2004,-0.18
1978,0.35
1019,0.17
20666,-0.44
4352,-0.04
19234,0.29
10345,0.85
758,-0.07
5445,0.4
13206,-0.11
18758,-0.33
5575,0.56
7343,-0.71
17160,0.3
5845,-0.11
2238,0.01
7647,0.38
5581,0.15
21559,-0.39
17379,0.0
13504,1.45
16273,-0.48
14408,0.88
12164,-0.36
6856,-0.34
16158,0.2
21104,0.16
2692,-0.27
248,-0.07
5820,0.14
6402,-0.43
18604,0.36
12523,0.14
551,0.42
17053,0.07
7770,-0.03
17324,-0.24
10842,-0.85
12032,-2.12
19032,1.09
12901,1.75
15309,0.45
8742,0.04
1750,0.56
5049,-0.2
1704,0.01
16798,0.06
8802,-0.31
5628,0.55
10830,0.98
17650,-0.52
17306,0.4
4980,-0.48
12793,1.8
1935,0.27
4355,-0.12
190,-1.05
