,temp_anomaly
5291,-0.57
15555,0.2
14480,-0.41
17074,0.48
20902,-0.62
20130,-0.5
18874,-0.26
4166,-0.48
12892,1.13
2323,0.87
9674,-1.16
14455,-0.86
4272,-0.04
9804,0.12
2411,-0.27
15225,0.21
14821,-0.13
5195,1.26
12276,-0.47
5022,0.35
18156,-1.42
12952,-0.49
18476,-0.42
5519,-0.51
1672,-0.03
13764,-0.32
21094,0.04
11061,0.57
10477,1.32
3866,-0.18
13089,-0.15
13395,-0.94
2053,-0.36
18879,1.17
10768,1.33
14447,0.13
19251,-0.11
12287,0.1
3123,0.48
5924,0.21
9722,0.46
1546,0.04
505,0.78
20929,0.21
14732,-0.23
17638,-0.18
17737,-0.82
303,1.63
19078,0.71
18308,0.99
20390,0.53
18602,0.46
7824,0.1
20622,-0.06
14302,0.65
557,-0.36
18828,-0.71
24,0.71
19434,-0.07
2208,0.23
17829,0.33
4589,0.33
6177,0.39
112,-0.63
2602,0.84
17364,0.54
17447,-0.38
16843,0.46
17092,-0.5
3314,0.24
2315,0.33
3718,0.01
15403,-0.62
20561,0.82
18541,0.22
4375,-0.11
12344,0.33
16114,-0.35
11016,0.05
15590,0.47
3980,0.13
8294,-0.21
5203,1.73
6186,-0.36
8506,-0.74
12359,0.5
14132,-0.35
4983,0.18
18655,0.22
18953,0.25
21023,0.22
9938,-0.58
10069,-0.42
703,-0.17
7561,0.13
7497,0.9
20643,1.11
8051,0.23
1088,0.79
3118,0.39
13655,-0.07
12850,0.0
8004,0.7
9893,0.33
16651,-0.19
16919,-0.36
2989,1.23
16669,0.06
10511,-0.11
14372,-0.58
13856,0.57
17332,-0.16
12887,-0.52
16282,-0.11
7750,-0.42
16983,1.01
2082,-0.1
17556,-0.86
8006,-0.15
15533,-0.08
9304,0.13
13494,0.45
14347,-0.76
66,1.54
4284,-2.39
16940,0.14
1280,-0.01
15710,-0.19
6376,1.08
1101,0.14
19950,0.67
6657,0.3
11163,0.31
11949,0.01
4285,-1.04
8344,-0.13
2528,-0.77
7633,0.38
14383,-0.45
11139,-0.15
12482,-0.2
21844,0.44
7041,0.17
15664,1.23
5599,-0.23
19272,0.51
1642,0.04
17249,-0.13
12578,-0.48
2505,0.72
10061,0.09
3457,-1.54
15390,0.2
11003,0.02
8426,-0.22
17691,-1.0
15787,0.51
19816,0.09
6209,0.3
5600,-0.32
17319,0.76
5904,0.1
18172,-0.63
12028,-0.38
20307,0.7
7843,0.88
5982,1.34
18361,0.15
7451,0.33
15211,0.03
9364,0.23
9657,0.22
20043,-0.07
15526,0.1
20705,0.01
539,-0.16
3141,-0.29
11086,-0.52
1217,0.62
4313,0.28
10195,-0.42
4161,-0.3
7240,0.66
20549,-1.64
18023,0.07
12128,-0.33
2278,0.61
12436,0.77
2738,0.73
3917,1.02
12034,-1.66
3013,0.24
8702,-0.59
14139,-0.5
13173,-0.56
11378,0.63
20133,-0.57
18778,0.02
19025,1.46
12700,-0.54
17465,0.02
6536,0.29
20716,0.51
16087,-0.33
8687,0.7
19761,0.1
2537,-0.67
19916,0.03
10063,0.01
18906,0.57
1763,-0.36
12803,1.0
10043,-0.48
5447,-0.21
17661,1.78
19945,0.19
15447,-0.03
19468,0.47
20524,0.69
16252,0.53
9540,1.36
2581,0.06
13187,-0.32
18028,-1.02
9759,0.43
5054,1.16
4512,0.89
2790,-0.17
13236,-0.12
17637,0.7
8541,0.19
13390,0.75
2658,-0.49
15307,0.07
3808,-0.95
18151,-1.13
16947,-0.66
1040,0.56
17280,0.04
19134,-0.22
14172,0.42
7905,0.05
14130,-0.49
6292,0.26
17566,-0.74
4746,-0.61
8806,0.07
6656,0.36
8613,1.76
13956,-0.75
15218,0.19
15322,-0.08
12846,-1.41
14709,0.38
4173,-0.37
10174,-0.37
4789,0.32
3070,0.65
1124,0.47
17422,0.54
7044,0.59
19188,-0.77
1016,-0.56
10988,-0.06
5160,0.49
17414,0.36
5939,-0.05
15562,0.51
2708,-0.33
10759,-0.06
6386,-0.44
1426,0.33
19383,-0.4
9456,0.29
8337,0.06
5071,1.15
14019,0.24
12828,-0.05
11087,-0.27
5241,0.51
13045,-0.56
10593,0.08
4623,-0.95
5629,0.61
2872,0.17
3811,-0.94
8796,-0.21
7741,-0.31
20290,-0.29
21756,-0.41
8718,-0.36
613,-0.02
7334,-0.23
2815,0.02
6813,-0.47
6140,0.11
19392,0.8
17635,0.11
6672,-1.19
3235,-0.37
6466,-1.05
1867,0.3
4126,0.2
11783,0.31
5320,0.44
3739,0.08
15196,-0.37
180,0.72
18394,0.69
20893,-0.39
18159,-0.72
18104,0.19
11449,0.24
17918,-0.66
4412,0.32
20209,-0.79
616,0.33
18761,-0.24
14566,-1.96
1247,-0.25
20478,-0.21
20448,-0.35
4459,-0.01
5725,0.24
21377,-0.95
5824,-0.12
16819,-0.14
2545,-0.92
19461,0.6
5795,-0.36
21690,-0.61
11229,-0.05
7293,0.67
4712,0.79
15527,0.11
3726,0.11
21294,-0.04
13150,0.76
15486,-0.17
18721,-0.24
13468,-0.82
3408,-0.45
1536,0.27
11467,0.1
16898,-0.5
19530,-0.23
10248,0.19
17892,0.44
7383,-0.84
20333,-0.33
9330,-0.31
7025,-0.72
5042,0.34
17064,0.43
1681,0.07
7713,0.25
4620,-0.87
2877,-0.51
241,0.37
21847,1.04
11429,0.1
2944,-0.11
4574,0.03
5868,0.27
17746,0.45
3539,1.48
2635,0.93
5676,-1.39
12746,0.63
1605,-0.15
4063,-0.15
19202,-0.32
11789,-0.35
4450,0.58
11382,0.3
17018,0.09
6384,0.37
1837,0.15
18435,0.68
21014,-0.82
12123,1.03
10773,0.6
13329,-0.32
1039,0.47
4303,-1.43
102,-0.02
5612,0.32
3193,0.78
21136,1.28
1995,-0.2
1312,0.01
19619,0.37
7305,-0.95
21653,-0.18
14957,0.03
16175,0.86
5405,-0.14
14855,0.6
7022,-0.38
8460,0.06
1196,-0.46
359,0.23
17058,0.38
13968,-0.27
12883,-0.16
881,-0.88
11629,-0.02
7081,0.05
1425,0.42
5864,0.32
2948,0.29
17338,-0.37
1414,0.31
5650,-0.07
15984,-0.8
14102,0.0
13970,-0.01
15431,0.26
10413,-0.28
2307,0.22
20839,0.35
20449,-0.53
11004,0.26
5892,-0.1
11391,-0.92
14296,0.35
17133,1.32
19842,0.27
20811,0.41
19587,0.07
3227,-0.66
8252,-0.28
18215,-0.13
8388,-0.58
17623,-0.38
9556,-0.86
1122,-0.27
14926,-0.68
7038,-0.15
15040,-0.22
10540,-0.61
20562,-0.72
20099,-0.47
9154,-0.19
1906,1.18
18685,1.79
21158,-1.13
4775,0.09
14700,0.41
15062,0.01
1459,0.91
10041,-0.57
11850,-0.31
14384,-0.29
13589,0.46
19558,-0.34
5821,-0.29
13721,0.1
3556,-0.55
16564,0.19
9802,-0.6
13667,0.35
5591,-0.5
1973,-0.19
2345,-0.06
11278,-0.5
15031,-0.29
7780,0.07
19013,1.06
4346,0.2
11535,1.36
12457,-0.6
20781,0.12
9634,0.23
15961,-0.45
17838,0.24
17458,-0.12
11187,1.43
13356,0.03
13047,-0.45
19194,-0.46
276,0.58
17312,0.3
14826,0.57
13903,-0.9
15852,0.98
10573,0.21
20984,1.32
13182,-0.2
12631,0.29
9155,1.38
2755,-0.18
13905,-0.7
19848,-0.81
10618,-1.66
8838,-0.07
8940,0.08
18155,-1.32
13805,0.37
17618,-0.48
8699,0.22
6990,-0.1
2267,0.91
8075,0.29
12079,0.31
14409,0.32
15620,-0.37
12319,-0.15
13873,-0.12
237,0.03
21089,0.47
7788,0.02
15416,0.35
21251,-0.91
6490,-0.47
6332,0.87
5748,0.22
19482,0.11
18240,0.78
7649,-0.11
9638,0.2
5069,0.65
3369,0.33
16187,0.17
21524,1.21
19957,0.72
15578,0.41
15976,0.46
18084,-0.29
8711,-0.28
10054,0.65
16934,0.52
4208,-0.13
20512,0.52
1691,1.17
8147,0.11
12935,-0.05
2266,0.28
8656,1.12
18963,-1.24
11840,0.01
13935,0.94
5039,0.51
11284,0.26
5727,-0.23
13745,0.78
11706,0.33
13218,-0.01
3311,0.9
11445,-0.09
13277,0.0
19589,1.19
3219,-0.16
20459,0.06
2349,0.33
263,0.38
5592,0.01
11781,0.8
2595,-0.75
19359,-0.41
20771,-0.33
17083,0.21
15518,-0.24
653,-0.37
21095,0.33
16992,-0.56
16140,1.4
18923,0.07
10418,-1.01
3402,0.33
4363,0.21
14048,0.07
297,1.12
4723,1.41
9060,-0.08
21440,0.04
12304,0.37
9282,0.66
19347,0.43
15503,-0.18
13959,-0.16
124,-0.05
612,0.34
4508,-1.03
8856,0.87
21283,0.25
12035,-1.44
14838,0.25
1397,0.3
11780,0.84
3673,0.35
13807,0.3
5310,0.13
14541,-0.07
3291,-0.3
12507,-0.16
16709,-0.24
13605,0.46
14445,-0.5
17854,0.02
12653,-0.15
1163,-0.17
14127,1.24
6913,-0.74
18528,-0.03
4893,0.5
2012,0.68
17262,0.09
10154,-0.09
7954,0.55
8239,-0.5
18686,1.44
14904,-0.16
3321,0.74
1626,0.32
8664,1.07
8893,-0.12
2438,0.29
17678,-0.5
3107,-1.81
20527,1.97
4342,0.1
9126,-0.88
18631,-0.28
8482,0.38
17362,0.08
9705,-0.9
6125,0.17
13428,-0.83
12434,0.79
15113,0.39
3910,0.0
10108,0.47
14880,-0.26
7738,-0.65
1275,0.17
7719,1.0
13248,1.04
10522,0.01
923,-0.51
5897,0.44
17079,0.79
10026,-0.79
21213,0.47
11796,-0.18
14076,0.18
2236,0.03
4476,0.25
14477,-0.89
19753,0.14
15476,-0.47
12674,0.82
13512,-0.04
13520,-0.03
8121,0.34
7577,-0.07
8989,-0.37
10299,-0.71
14251,-0.31
8090,0.15
7520,0.32
3544,-0.18
4053,-0.66
7336,0.13
5278,1.73
14490,-0.74
15996,0.29
9919,-1.57
14990,0.47
1525,-0.15
9380,0.31
599,0.34
7322,2.05
13669,0.56
14681,-0.88
13574,-0.74
16374,0.18
92,-0.27
20148,0.05
17113,0.68
15413,-0.32
4314,0.44
508,1.52
14909,0.04
4212,0.14
18005,0.16
19705,0.31
6145,0.28
8766,-0.36
17939,-0.47
3580,0.25
4873,0.1
7335,1.05
15275,1.34
18575,-0.04
19607,1.23
12617,0.1
21311,-0.32
17504,-0.13
3199,-0.37
5688,0.06
11750,-0.06
16116,-0.74
6599,-0.5
18052,-0.53
5223,0.63
12356,0.67
4102,-0.08
11263,-0.34
8645,-0.46
850,0.57
10980,-0.61
3564,-0.74
3094,0.4
5654,-0.03
10517,-0.74
634,0.71
4411,0.31
11609,-0.03
10941,0.1
8432,-0.05
4586,0.19
1076,-0.39
16426,0.34
19306,0.51
21750,0.26
20253,0.77
97,0.24
9681,-0.4
12133,-0.7
9145,0.67
1819,-0.96
18002,0.2
1821,-0.15
6761,-0.41
2657,-0.27
15216,0.1
6955,0.15
10256,-1.78
5425,0.07
12494,0.59
11843,0.0
3841,-0.08
7957,0.44
11242,0.82
3517,0.5
10995,0.01
19863,-0.14
4377,0.38
15116,0.0
16765,0.02
3424,-0.52
18637,-0.54
15921,-0.49
2995,-1.39
16946,0.11
16078,-1.28
4997,0.04
6732,-0.55
18543,-0.06
5244,-1.32
13455,0.14
10504,-0.2
412,0.32
21715,0.53
17897,0.71
12867,0.33
843,-0.44
17759,-0.3
18946,-0.01
14073,0.18
5511,0.48
18742,0.02
15746,-0.18
21563,-0.12
5393,0.04
15798,0.95
17842,-0.37
17371,0.03
12840,-0.48
10581,-0.05
17636,0.3
7657,-0.13
4256,0.37
14356,-0.48
12698,-1.06
21337,0.55
10410,-0.61
20260,-0.34
20163,-0.34
5873,-1.08
7457,0.75
10890,-0.7
15147,0.05
8601,-0.66
17363,0.5
3520,-0.06
20231,-0.57
11683,-0.24
2425,-0.72
7921,-0.35
7211,0.24
10726,-0.98
21800,-0.22
11033,-0.59
212,-0.62
1707,-0.75
9595,-0.39
8680,0.88
21168,0.07
19556,-0.1
4882,0.52
7057,0.9
4859,-0.16
4633,-0.79
2295,0.12
1483,-0.14
4593,0.27
9495,0.25
20650,1.46
5382,0.27
2206,-0.04
14484,0.26
15606,-1.48
5431,-0.04
8271,-0.41
21183,0.06
16538,0.08
9518,0.57
13376,0.54
4001,0.33
21793,-0.14
6693,-0.36
20047,0.31
17849,-0.26
10835,0.97
19930,-0.32
9360,-0.27
20967,0.97
14124,1.38
916,-0.5
468,-0.25
9666,-0.78
19153,0.99
19988,-0.2
2142,-0.13
3305,0.8
17893,0.55
11790,-0.29
7525,0.47
131,0.44
21622,0.54
17366,0.16
13181,-0.34
2681,-0.01
13240,0.15
1685,0.62
1219,2.44
18776,-0.24
4312,0.67
2864,0.32
5057,1.19
8018,0.05
5929,0.61
13239,0.77
15632,0.89
18200,-1.0
16406,-0.19
9031,0.17
7516,0.49
6678,-0.34
2290,0.95
581,0.07
13149,0.98
15828,-0.93
10636,-0.63
8395,-0.53
20345,0.48
11884,0.48
325,-0.01
7966,-0.13
2513,1.5
15650,-0.96
18734,0.18
19302,-0.3
774,0.02
13079,0.41
11656,0.7
12081,-0.54
6220,1.16
17905,0.45
7866,-0.6
10792,-0.3
14428,0.24
19931,0.47
11717,-0.05
18709,-0.25
4424,0.01
19841,-0.11
3439,0.76
4678,0.32
6412,0.56
1216,0.82
13918,0.0
4519,-0.07
7368,1.06
15284,0.26
6590,2.07
1893,0.42
13666,0.16
9384,-0.1
12416,0.09
8818,0.02
9250,0.13
7148,0.07
375,-0.21
11677,-0.04
15383,-0.46
20005,0.55
13725,-0.35
1136,-0.18
1105,2.12
19884,0.43
2326,-0.42
16770,0.04
3435,-0.93
721,-0.65
16408,-0.01
1030,-0.4
14801,-0.45
1914,0.95
15985,0.79
9963,0.9
3568,0.37
17335,-0.14
17521,0.02
16466,-0.16
8093,0.18
444,0.16
16868,-0.69
14381,-0.37
10721,-0.92
6831,0.37
5729,0.29
19617,-0.03
19266,0.77
10414,0.12
18614,-0.85
4965,0.21
3602,-0.24
19983,-0.35
4934,-0.38
12275,-0.7
4080,-0.33
9735,-0.3
12392,-0.47
19446,-0.1
5102,0.13
9763,1.0
14621,-0.05
20403,0.67
2466,-0.59
9396,0.05
20256,0.33
17220,-0.14
5476,0.04
17065,0.36
2982,1.11
13038,-0.23
4581,0.31
16312,0.05
12309,0.32
7413,0.31
19258,0.75
14456,-0.2
1442,-0.09
4636,-0.37
17199,1.2
7100,0.16
20954,-0.32
11620,-0.04
7406,0.27
16909,0.56
20820,-0.35
11075,-0.19
1347,0.25
7923,0.04
10883,0.1
10212,-0.05
1401,-0.01
582,0.25
18257,0.79
2357,-0.67
7818,-0.09
12765,0.34
8684,0.85
20278,0.29
20595,0.47
5798,-0.42
12914,-0.1
15729,-0.04
3261,0.4
18479,-0.22
4033,1.15
16224,-0.15
9158,0.09
20880,0.54
21460,0.48
20252,-1.13
14258,0.12
14003,-0.33
14421,0.82
10417,-1.2
21052,-0.22
5032,0.62
9915,0.61
9601,-0.15
6118,-0.45
8615,0.35
16900,0.35
1281,-0.15
4003,-0.43
21241,-0.97
4171,-0.25
6018,0.25
16090,0.51
3699,-0.37
2826,-0.32
19185,-0.67
19490,0.68
1918,0.89
10952,0.81
5890,-0.37
16276,-0.73
17469,-0.33
1299,0.16
15928,0.23
4797,-0.06
10158,-0.15
19994,-0.08
9700,-0.38
16927,-0.5
20730,0.29
2672,-0.25
8582,0.42
14010,-0.07
20103,1.28
13947,-0.71
8628,-0.27
14964,-0.14
942,-0.02
591,-0.21
2255,0.14
18396,-0.31
11732,-0.06
7135,0.7
20753,0.54
3144,-0.2
15536,0.08
2969,-0.34
17382,0.19
21438,0.33
16870,0.03
7360,0.41
4999,1.29
17855,-0.57
6908,-0.8
5300,-0.63
4650,-0.22
2167,-0.23
21839,0.12
18065,-0.02
17068,0.76
4622,-0.04
3304,0.18
3318,-0.42
17728,-1.33
10380,-0.84
17625,0.06
20884,1.01
4266,0.23
13386,1.01
3583,-0.01
7820,0.05
18680,1.28
12189,-0.13
1509,0.14
21784,-0.51
20394,0.07
9,-0.01
19927,0.22
19211,0.46
14249,-0.02
13043,-0.46
18675,0.96
18676,0.87
4553,0.16
19204,0.11
19440,0.03
16425,0.36
17564,0.52
7385,0.82
17146,-0.11
20476,-0.39
19965,-0.74
18434,0.71
19066,-0.46
21124,1.22
12967,0.46
10837,1.28
10439,-1.07
10916,0.18
6437,0.52
10811,0.25
3243,-0.21
7033,0.35
2832,-0.14
1809,0.88
3770,1.39
126,0.23
678,-0.48
17930,-0.22
6072,-0.28
7097,0.03
15681,1.44
10341,-0.99
2909,0.65
9789,-1.5
15601,0.59
869,1.33
14749,-0.39
6347,-0.88
11917,-0.5
10431,-0.88
6988,-0.3
12215,-0.16
5517,-0.25
17180,-0.4
20632,0.19
15837,-0.77
1266,0.02
4616,-0.52
1882,-0.62
11479,0.32
11832,-0.01
18075,-0.2
21495,0.49
661,-0.98
9035,0.33
21386,0.75
17152,-0.53
10871,-0.34
10799,0.22
7685,-0.42
19698,0.03
16004,-0.96
9210,-0.14
799,0.36
11711,-0.15
17994,0.1
8089,0.11
7634,0.09
845,-0.07
20927,0.47
20523,1.13
14703,0.04
7311,1.07
16978,-0.53
18202,0.79
9069,-1.05
3776,2.01
4147,0.31
6949,-0.2
14385,-0.04
945,0.11
3017,-0.03
2845,0.12
9121,0.2
17593,0.48
5359,0.63
20487,-0.55
18173,-0.29
2510,0.99
7951,0.34
11897,0.65
12055,-0.15
15045,-0.17
15027,-0.48
14629,0.07
4217,-0.16
7565,-0.24
14452,0.78
4594,0.68
12605,0.32
5081,1.48
193,-0.59
7139,0.98
16841,0.42
14105,0.49
13410,-0.43
1851,0.6
310,-0.48
6243,-0.23
3432,-0.6
9451,-0.1
3605,0.36
14185,0.96
5038,0.01
13510,0.5
9292,0.29
2328,0.16
8644,-0.83
8386,0.38
14110,-0.26
4384,-0.37
6302,0.45
8125,0.45
20664,-0.09
7696,-0.13
10950,0.33
17903,0.77
7003,1.04
4179,-0.54
17197,1.22
8868,-0.08
6489,-0.48
7716,0.58
16136,0.26
6236,-0.16
12527,0.5
8324,-0.43
9663,0.45
8248,0.19
6695,-0.07
10086,0.45
10868,-0.67
14915,-0.22
2369,0.12
19578,0.51
15249,-0.02
15530,0.19
5523,-0.29
21537,-0.07
17402,0.37
19141,0.58
18170,-0.95
13521,0.1
12705,-0.54
17396,0.0
3915,0.02
13253,0.64
7913,-0.29
8222,-0.05
2059,-0.56
4455,-0.43
8888,-0.22
2176,-0.46
18748,-0.1
17101,0.01
10036,-0.57
9114,0.73
7035,-0.5
6744,-0.31
16766,-0.22
15336,-1.36
7250,0.54
2099,0.18
11971,0.0
17795,-0.87
20089,0.28
6038,-0.14
2042,0.3
20534,2.1
8415,-0.11
10684,0.06
6513,-0.79
5999,-0.22
13645,-0.3
5456,0.09
6338,0.84
1322,0.26
13780,0.19
20340,-0.24
1186,-0.3
18405,-0.86
9777,0.66
2608,-0.12
2174,-0.12
13595,0.24
10676,0.5
6187,0.05
371,0.19
19650,0.52
16084,-0.17
17078,0.83
16144,2.22
11803,0.22
16712,0.36
3944,-0.02
15348,-0.11
7206,-0.39
2332,-0.4
1065,0.37
7169,0.39
17390,-0.26
2062,0.33
10983,0.08
9058,0.46
16524,-0.19
13434,-0.48
811,-1.09
10183,0.3
14199,1.0
10255,-0.74
18927,-0.01
12806,0.55
17401,-0.03
6877,1.09
3794,1.07
8254,0.04
7626,-0.07
10209,0.16
5922,-0.24
20258,-0.42
18589,-0.87
9750,-0.71
3697,-0.28
2152,0.34
1830,0.07
11762,0.6
15674,0.84
3565,-0.75
2893,-0.46
6662,0.95
3717,0.78
12517,0.11
4139,0.57
17154,-0.07
443,0.44
630,0.52
15500,0.1
14916,-0.26
1548,0.25
15783,0.38
11202,-1.26
7129,0.56
20462,-0.3
19456,0.26
1448,0.79
15203,0.09
4146,0.71
7324,0.16
4768,-0.17
16517,0.15
5964,0.54
12636,-0.37
6371,-0.96
11358,-0.72
21369,-0.73
17887,-0.07
3828,-0.65
21347,0.58
20015,-0.13
18586,-0.74
11258,-0.72
1967,0.25
1070,-0.04
13188,-0.53
11402,0.72
726,0.52
16009,0.83
21403,-0.05
21616,-0.42
10901,0.06
18607,0.1
7192,-0.32
2125,0.04
15498,-0.17
10671,-0.25
18115,0.09
3725,0.08
4192,-0.31
7983,-0.32
16602,0.1
17802,-0.71
14535,0.76
10023,-0.57
7531,0.34
11044,0.6
17951,-0.43
20052,0.67
11313,-1.69
6248,0.08
399,0.59
2240,0.02
3366,0.26
16610,0.36
18095,0.11
19805,-0.13
886,-0.75
20981,0.46
4970,-0.3
14067,-0.3
14593,0.93
18448,1.29
4364,0.31
17512,-0.36
14165,0.39
21410,-0.14
11484,-0.42
16360,-0.02
14501,-0.4
3773,-1.59
16539,0.24
3372,0.25
19366,0.78
15347,1.41
20470,-0.02
3599,-0.18
4728,1.53
17988,0.09
19268,0.51
13767,0.09
17816,-0.2
16641,-0.11
13505,1.32
18382,0.72
19794,0.19
20858,0.83
6442,1.21
11856,0.23
15,-0.33
2878,-0.38
2616,0.23
384,-0.58
16391,-0.49
4000,0.06
13391,0.78
1577,0.23
21525,1.49
16595,0.05
15304,-0.92
15508,-0.16
15333,-0.89
19889,0.32
395,-0.01
21091,0.15
10561,-0.33
2483,0.41
16573,-0.22
12794,1.32
5659,-0.09
17494,0.24
3541,1.62
7337,0.95
2749,0.73
16387,0.4
7072,0.18
8641,-0.91
20058,0.08
11890,0.32
12790,0.6
2239,0.23
20456,0.31
11871,0.29
110,0.32
4446,0.26
1827,-0.26
18766,0.25
4214,-0.3
21038,-0.51
16531,-0.7
34,0.44
17344,-0.23
15097,-0.01
15771,0.16
15237,-0.13
13345,-0.58
6228,-0.18
12466,-0.39
10712,0.94
8441,-0.03
17475,-0.27
14422,1.23
15408,0.23
11622,-0.29
4057,-0.35
11786,0.1
7823,0.17
1549,0.33
3244,-0.17
8287,-0.84
10510,-0.42
7230,0.18
13641,-0.48
10850,-1.05
10393,-0.02
20965,-0.23
20988,0.95
5816,-0.15
15306,0.85
17685,-0.56
951,-0.24
6716,0.15
9393,-0.64
8115,-0.23
3400,-0.02
19324,-0.67
3865,-0.23
20033,-0.36
12522,0.15
19139,1.42
19738,-0.16
16606,0.58
17713,-1.21
20755,0.07
7269,-0.75
17470,-0.34
8270,-0.65
13141,0.74
7115,0.58
19970,-0.33
16335,0.52
11337,-0.07
6641,-0.17
6022,-0.31
5030,-0.84
2542,-0.32
8593,0.53
12491,0.25
1517,-0.03
1624,0.01
19123,-0.69
18982,0.82
20156,-0.67
14262,-0.1
8786,-0.47
3294,0.16
13469,-0.3
1408,0.49
545,0.27
9978,0.15
15153,-0.3
9778,0.39
5122,0.23
18391,0.08
20886,0.38
18404,-0.48
752,0.62
7907,-0.02
14760,0.28
8782,0.52
185,1.12
4711,1.41
11462,-0.42
117,0.74
10162,0.37
2987,1.14
9790,-1.5
7159,-0.44
15494,0.07
18317,1.16
16106,-1.47
1474,-0.4
12509,-0.33
16550,0.07
2446,0.11
19086,-0.51
10374,-1.25
3930,-0.47
2262,0.33
4836,0.55
7448,0.51
14415,0.91
11374,-0.67
3463,-0.2
10996,-0.14
12117,0.92
5573,0.42
82,-0.27
5398,0.41
14374,-1.32
8140,-0.11
21302,0.03
11440,0.49
8510,-0.45
21279,-0.45
13779,0.09
20196,1.12
12603,-0.12
245,0.0
13320,0.54
7666,0.01
5594,-0.04
4407,0.11
10233,0.89
13167,-1.26
15604,0.69
4783,-0.08
5710,-0.17
19522,-0.08
10131,0.73
16943,0.62
5214,0.34
151,-0.58
5987,0.27
7846,-1.57
3001,1.0
836,0.74
11582,0.1
1889,-0.29
7796,0.61
1449,0.65
14642,-0.33
21068,-0.83
18557,0.35
18026,-0.82
11114,-0.54
17186,0.4
17998,0.08
8412,-0.25
14282,-0.21
19430,-0.27
3211,-0.6
17007,0.45
14066,-0.06
10486,0.55
18805,-1.3
8736,0.64
7436,-0.97
16968,0.77
9379,0.5
9619,-0.01
14033,-0.05
12597,-0.18
20217,-0.89
4849,0.26
17441,-0.56
7309,-0.62
21222,1.38
19322,-0.17
14395,-0.47
14166,0.27
12059,-0.25
6753,-0.24
4762,-0.07
1802,0.54
14802,-0.18
10605,-1.84
15001,0.64
13900,-0.76
16850,0.57
7427,0.79
3430,-0.18
8483,-0.03
1430,0.16
2339,-0.73
12543,-0.01
7054,0.58
19147,0.7
12888,0.1
19341,0.54
16279,-0.7
3636,-0.36
21811,0.07
16039,-1.45
19072,-0.08
3308,0.66
12815,-1.38
4060,-0.19
6645,0.05
3886,0.59
3734,0.26
18363,-0.1
5815,-0.39
4568,-0.34
8603,0.87
18844,0.48
18454,-0.29
17534,1.07
1698,0.58
19760,-0.13
7752,-0.43
12039,-1.67
7249,0.81
8052,0.06
4453,0.29
19740,-0.81
4635,-0.58
17968,0.24
16411,0.19
11838,-0.24
11352,-2.08
11943,-0.19
6509,-0.82
1143,-0.55
7042,-0.48
3047,0.18
8212,0.31
16448,-0.02
2408,-0.56
18400,-0.02
13489,0.2
10536,-0.42
10731,-0.93
19508,-0.69
11745,0.0
6905,-0.84
10763,0.4
18831,-0.42
7134,0.56
172,0.82
8182,0.78
21236,1.39
19125,0.0
9024,0.41
14721,0.01
14988,-0.02
2396,-0.16
18293,-0.11
11820,0.14
8528,-0.02
15893,-0.73
10967,-0.22
21437,-0.28
14508,-0.13
14221,0.2
2054,-0.15
6365,0.82
4710,0.73
21580,-0.13
21125,-0.46
21515,0.26
8911,-0.15
19696,0.96
12968,0.04
19436,-0.16
1273,0.21
353,0.68
15986,0.44
13514,0.01
11303,-0.06
14575,-0.34
21591,-0.72
14213,0.48
7989,-0.18
5473,-0.57
14586,0.39
15247,-0.33
135,0.06
14949,-0.12
12785,1.18
812,0.19
16724,0.62
9162,0.71
15810,-0.02
11420,0.95
2767,-0.16
19826,0.53
15724,-0.55
12153,-0.52
10104,0.3
15764,0.29
8618,1.21
3374,0.05
2382,-0.3
4360,0.37
4484,0.57
1903,-0.41
9497,0.01
16541,-0.31
6717,0.1
14054,0.01
5275,2.3
1556,-0.35
15781,0.5
11228,-0.29
16108,0.17
20230,-1.06
1952,-0.61
14531,0.11
9119,-0.19
10395,-1.12
2303,0.25
13050,-0.4
10181,-1.03
20831,-0.78
4085,-0.23
20803,0.15
20772,-0.27
20569,-1.02
11481,-0.16
12303,0.21
11772,0.7
20759,0.39
4818,-0.11
18718,0.38
6603,0.83
20038,-0.61
16695,-0.26
18925,-0.83
10163,-0.04
14089,0.36
20074,1.21
20423,0.9
13285,-0.06
16246,-0.22
11336,0.78
11367,-1.55
16094,-0.15
21393,-0.58
3624,-0.15
19695,0.07
3279,-0.26
21147,-0.01
19387,-0.21
3777,0.35
5793,-0.09
6132,0.35
5958,0.02
8552,0.08
10617,0.73
684,-0.04
6353,0.57
18849,0.78
17080,1.05
7460,-0.46
9398,0.17
1050,0.48
2874,-0.46
17028,0.12
354,0.48
15438,0.25
3531,1.0
8096,0.83
16933,0.17
715,0.25
15962,0.82
3346,0.29
9622,-0.41
12271,-0.22
9197,0.0
7789,0.19
7545,-0.24
18194,-0.08
21763,-0.59
7108,0.4
16161,0.06
4082,-0.12
10319,0.39
12250,-0.17
20334,-0.78
20420,-0.04
20669,-0.79
6652,0.64
14085,0.51
8481,0.2
12983,0.11
3743,0.94
3579,0.56
8774,-0.52
17027,-0.23
4273,-1.21
9314,-0.58
1503,0.04
6389,1.2
16265,1.1
10523,-0.27
3259,-0.11
5577,0.13
11800,-0.28
2360,-0.3
332,0.27
17169,-0.06
14171,0.14
7214,-0.59
16167,-0.13
5634,-0.17
15411,0.19
350,-0.19
2286,0.98
597,0.1
8576,0.05
16744,-0.56
